Consec.;Fecha;Línea Producto;Producto;Cantidad;Costo/Unidad
1;14/01/2017;Aseo;Detergente;22;5375
2;19/01/2017;Frutas;Peras;10;6390
3;19/01/2017;Granos;Arroz;23;8092
4;22/01/2017;Frutas;Manzanas;32;5333
5;29/01/2017;Aseo;Desinfectante;7;9949
6;3/02/2017;Lacteos;Yogurt;37;10924
7;9/02/2017;Aseo;Ambientador;37;11224
8;10/02/2017;Frutas;Uvas;43;10911
9;24/02/2017;Frutas;Naranjas;35;6030
10;24/01/2017;Granos;Maiz;39;11064
11;13/02/2017;Lacteos;Leche ;1;6353
12;14/02/2017;Granos;Frijol;13;5668
13;23/02/2017;Lacteos;Queso;28;11824
14;10/03/2017;Granos;Garbanzos;2;8548
15;16/03/2017;Frutas;Uvas;16;6064
16;1/04/2017;Aseo;Cepillos;45;8590
17;1/04/2017;Lacteos;Leche ;25;8749
18;1/04/2017;Frutas;Peras;56;9154
19;13/04/2017;Granos;Maiz;7;10182
20;28/03/2017;Frutas;Manzanas;8;9862
21;21/04/2017;Aseo;Escobas;8;8546
22;16/03/2017;Lacteos;Yogurt;8;8398
23;16/03/2017;Frutas;Melon;10;8745
24;6/04/2017;Aseo;Cepillos;19;5559
25;6/04/2017;Lacteos;Leche ;3;8476
26;27/04/2017;Aseo;Detergente;8;9031
27;27/04/2017;Frutas;Duraznos;20;9194
28;27/04/2017;Aseo;Detergente;29;8012
29;27/04/2017;Lacteos;Queso;30;11725
30;4/05/2017;Granos;Arroz;11;10827
31;4/05/2017;Frutas;Peras;13;11583
32;4/05/2017;Aseo;Ambientador;12;11424
33;4/05/2017;Aseo;Desinfectante;31;11560
34;28/04/2017;Granos;Garbanzos;4;10619
35;13/05/2017;Frutas;Uvas;17;7201
36;28/05/2017;Aseo;Detergente;14;6140
37;28/05/2017;Granos;Maiz;9;9857
38;10/06/2017;Frutas;Manzanas;9;6127
39;24/06/2017;Aseo;Desinfectante;26;11472
40;1/07/2017;Granos;Frijol;46;11579
41;5/05/2017;Lacteos;Mantequilla;27;8425
42;7/05/2017;Aseo;Detergente;49;8360
43;11/05/2017;Frutas;Melon;29;6312
44;7/07/2017;Granos;Maiz;53;5175
45;13/07/2017;Frutas;Uvas;32;10121
46;13/07/2017;Aseo;Cepillos;8;6795
47;21/07/2017;Aseo;Desinfectante;21;5188
