Consec.;Fecha;Servicio;Año;Consumo/Unidad;;;;;
1;14/01/2017;Energía;2017;22;;;;;
2;19/01/2017;Alcantarrillado;2017;10;;;;;
3;19/01/2017;Acueducto;2017;23;;;;;
4;22/01/2017;Alcantarrillado;2017;32;;;;;
5;29/01/2017;Energía;2017;7;;;;;
6;3/02/2017;Gas;2017;37;;;;;
7;9/02/2017;Energía;2017;37;;;;;
8;10/02/2017;Alcantarrillado;2017;43;;;;;
9;24/02/2017;Alcantarrillado;2017;35;;;;;
10;24/01/2017;Acueducto;2017;39;;;;;
11;13/02/2017;Gas;2017;1;;;;;
12;14/02/2017;Acueducto;2017;13;;;;;
13;23/02/2017;Gas;2017;28;;;;;
14;10/03/2017;Acueducto;2017;2;;;;;
15;16/03/2017;Alcantarrillado;2017;16;;;;;
16;1/04/2017;Energía;2017;45;;;;;
17;1/04/2017;Gas;2017;25;;;;;
18;1/04/2017;Alcantarrillado;2017;56;;;;;
19;13/04/2017;Acueducto;2017;7;;;;;
20;28/03/2017;Alcantarrillado;2017;8;;;;;
21;21/04/2017;Energía;2017;8;;;;;
22;16/03/2017;Gas;2017;8;;;;;
23;16/03/2017;Alcantarrillado;2017;10;;;;;
24;6/04/2017;Energía;2017;19;;;;;
25;6/04/2017;Gas;2017;3;;;;;
26;27/04/2017;Energía;2017;8;;;;;
27;27/04/2017;Alcantarrillado;2017;20;;;;;
28;27/04/2017;Energía;2017;29;;;;;
29;27/04/2017;Gas;2017;30;;;;;
30;4/05/2017;Acueducto;2017;11;;;;;
31;4/05/2017;Alcantarrillado;2017;13;;;;;
32;4/05/2017;Energía;2017;12;;;;;
33;4/05/2017;Energía;2017;31;;;;;
34;28/04/2017;Acueducto;2017;4;;;;;
35;13/05/2017;Alcantarrillado;2017;17;;;;;
36;28/05/2017;Energía;2017;14;;;;;
37;28/05/2017;Acueducto;2017;9;;;;;
38;10/06/2017;Alcantarrillado;2017;9;;;;;
39;24/06/2017;Energía;2017;26;;;;;
40;1/07/2017;Acueducto;2017;46;;;;;
41;5/05/2017;Gas;2017;27;;;;;
42;7/05/2017;Energía;2017;49;;;;;
43;11/05/2017;Alcantarrillado;2017;29;;;;;
44;7/07/2017;Acueducto;2017;53;;;;;
45;13/07/2017;Alcantarrillado;2017;32;;;;;
46;13/07/2017;Energía;2017;8;;;;;
47;21/07/2017;Energía;2017;21;;;;;
48;23/07/2017;Alcantarrillado;2017;33;;;;;
49;21/07/2017;Acueducto;2017;29;;;;;
50;22/07/2017;Gas;2017;63;;;;;
51;22/07/2017;Energía;2017;52;;;;;
52;28/07/2017;Alcantarrillado;2017;14;;;;;
53;30/07/2017;Acueducto;2017;16;;;;;
54;4/08/2017;Gas;2017;34;;;;;
55;4/08/2017;Energía;2017;21;;;;;
56;10/08/2017;Gas;2017;32;;;;;
57;10/08/2017;Acueducto;2017;14;;;;;
58;10/08/2017;Gas;2017;42;;;;;
59;3/08/2017;Energía;2017;53;;;;;
60;11/08/2017;Alcantarrillado;2017;28;;;;;
61;18/08/2017;Acueducto;2017;32;;;;;
